-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:79:13-60
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:80:13-37
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:78:13-62
manifest
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
MERGED from [com.shawnlin:number-picker:2.4.9] /Users/harsh/.gradle/caches/transforms-4/a22e433ca892f7f7a98ed4320b9d0673/transformed/jetified-number-picker-2.4.9/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/harsh/.gradle/caches/transforms-4/fad8edea842d02c37417b180cd8286b5/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.mikepenz:iconics-core:3.1.0] /Users/harsh/.gradle/caches/transforms-4/8a36afe7252a398688474a0fbafaee11/transformed/jetified-iconics-core-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:fastadapter-extensions-expandable:3.3.0] /Users/harsh/.gradle/caches/transforms-4/a899fa9f098d75107843f9eb886f6d19/transformed/jetified-fastadapter-extensions-expandable-3.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:fastadapter-commons:3.3.0] /Users/harsh/.gradle/caches/transforms-4/64b43265228e52ac3f705561ca15affb/transformed/jetified-fastadapter-commons-3.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:fastadapter:3.3.0] /Users/harsh/.gradle/caches/transforms-4/9342e7ebb90f6a73f4a6dcfe6fb9a0de/transformed/jetified-fastadapter-3.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.preference:preference-ktx:1.2.1] /Users/harsh/.gradle/caches/transforms-4/9819c7ee8d02e89eb51e11b28e7a56d5/transformed/jetified-preference-ktx-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /Users/harsh/.gradle/caches/transforms-4/176b078c3660563d167aebdad453cbee/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/harsh/.gradle/caches/transforms-4/2494c0435184caa570836872e2c93fbc/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/harsh/.gradle/caches/transforms-4/f926499f4b2132e19f92102d968ba298/transformed/jetified-glide-4.14.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/harsh/.gradle/caches/transforms-4/593f515ce8bb664153f1ab16afda8e25/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/harsh/.gradle/caches/transforms-4/02e5c1a267e206b558f9a9b882d46051/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/harsh/.gradle/caches/transforms-4/912ea7cf48ca409cd8893b7588dbd432/transformed/jetified-fragment-ktx-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:review:2.0.1] /Users/harsh/.gradle/caches/transforms-4/4d5203707665d2d35ca8708ff3ff0da6/transformed/jetified-review-2.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:17:1-95:12
MERGED from [com.google.android.gms:play-services-ads-base:23.3.0] /Users/harsh/.gradle/caches/transforms-4/57e6bd83464231dab32933427c46f365/transformed/jetified-play-services-ads-base-23.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/harsh/.gradle/caches/transforms-4/78d64fcf4a3cc027ec1a8f9899533337/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/harsh/.gradle/caches/transforms-4/196b9e206955dc911ed254749dbc716c/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/harsh/.gradle/caches/transforms-4/4db6573508828c5a58dec6c611d08e4d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/harsh/.gradle/caches/transforms-4/c9f1d9db6801f9d742be1d6763db2850/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/harsh/.gradle/caches/transforms-4/11739519801076a07619baf73cd60422/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/harsh/.gradle/caches/transforms-4/358aca14d6faf2d4efa2acb46cc0ef90/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/harsh/.gradle/caches/transforms-4/86c87f64fc00a82e500b50c4d658326c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/harsh/.gradle/caches/transforms-4/45b19e9a77ca2cce7acee2c62e352126/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/harsh/.gradle/caches/transforms-4/2a1afb89ffd2381283e49c80192a1bfd/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/harsh/.gradle/caches/transforms-4/7ac728d2bc53422979eb353ef56235c2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/harsh/.gradle/caches/transforms-4/0854c9e5a2fe2fa0ec4bcd46489be627/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] /Users/harsh/.gradle/caches/transforms-4/2b74c87dbfe49209204ef3429b361b0e/transformed/jetified-user-messaging-platform-3.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/harsh/.gradle/caches/transforms-4/46cd0bf34adc7d80633c002a37e0edb6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/harsh/.gradle/caches/transforms-4/2e8d11c8e7bd2bcae77359c863a60878/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/harsh/.gradle/caches/transforms-4/c3c1b03424843e5cb590fe2429057ef6/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/harsh/.gradle/caches/transforms-4/92a740d154a0a8f1613eb255dde2df00/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/harsh/.gradle/caches/transforms-4/1d417969858df6bdf085497cad2316bb/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/harsh/.gradle/caches/transforms-4/48f3e6a72bed080bf13cf266ca0178d3/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.0] /Users/harsh/.gradle/caches/transforms-4/f2760d11fb99c04ea8e47db2180132c8/transformed/jetified-activity-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/harsh/.gradle/caches/transforms-4/3544f8dab82a84fa0e251e76b7444109/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/harsh/.gradle/caches/transforms-4/13a7252bce1e1acfd676c5a8eef15a18/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/harsh/.gradle/caches/transforms-4/dab6a83d2f5bde668776cdf3f4babc7f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/harsh/.gradle/caches/transforms-4/1dcbbcb75ab8722bf620d182ca27ef7c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/harsh/.gradle/caches/transforms-4/ce3bfa6b2dc8d361acec7cde870948b1/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/harsh/.gradle/caches/transforms-4/7f9d1c1c35c30bbf11b5177cfcc5d2c5/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/harsh/.gradle/caches/transforms-4/5eb18dfa425b3576eab374d60f078346/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/harsh/.gradle/caches/transforms-4/c3f8204bf0bda7f27b340381ebaf3844/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/harsh/.gradle/caches/transforms-4/f16afcb03d7274e1e0453ab0ac953661/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/harsh/.gradle/caches/transforms-4/ab3e2911dec531447522e12c016cbcbf/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/harsh/.gradle/caches/transforms-4/d66a599d40a335682b18dde2c26f55a8/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] /Users/harsh/.gradle/caches/transforms-4/062f16e29a66e626fe6f75162983bbbd/transformed/webkit-1.11.0-alpha02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/harsh/.gradle/caches/transforms-4/ac8d1ff587dfc92ebff98e280dbb6a09/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/harsh/.gradle/caches/transforms-4/dd95a65e5cb524b7054fc6fd7fa387bb/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.bignerdranch.android:expandablerecyclerview:3.0.0-RC1] /Users/harsh/.gradle/caches/transforms-4/50150d085f3e5ef9ababd429a284987c/transformed/jetified-expandablerecyclerview-3.0.0-RC1/AndroidManifest.xml:2:1-11:12
MERGED from [:horizontal-picker] /Users/harsh/Documents/GitHub/homeworkout/horizontal-picker/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/harsh/.gradle/caches/transforms-4/18a9d51c0e742a6d8f0c4cfe97c95ae0/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/harsh/.gradle/caches/transforms-4/28bb0e93696684210d23ce464239fe59/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/harsh/.gradle/caches/transforms-4/4a8fcd228bd9945e56cb054ec5b55c41/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.0] /Users/harsh/.gradle/caches/transforms-4/976c6461461844d5bf714ec66eb74f61/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/harsh/.gradle/caches/transforms-4/0cdbe5fd42b8c230ae41f47ed5a5b517/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/harsh/.gradle/caches/transforms-4/01c4eaab321c05c0504305bafc9f4a4f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /Users/harsh/.gradle/caches/transforms-4/fc71c3e8f0e58ac6e91da98d823a9248/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/harsh/.gradle/caches/transforms-4/b89d322d50e453b38ed5349fcd919542/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.13.0] /Users/harsh/.gradle/caches/transforms-4/446c3ee0879e7a0dda9b142e39dd3c0a/transformed/core-1.13.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/harsh/.gradle/caches/transforms-4/76ac0a5cf8fee2e5e560f07af9ea524f/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/harsh/.gradle/caches/transforms-4/42cc661c09ec0718fe6f0064f5a776c2/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/harsh/.gradle/caches/transforms-4/e1d5ccacb696f1a03c9b27d704e21a87/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/harsh/.gradle/caches/transforms-4/193203d7c0060de6b339e748f6fd19b6/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/harsh/.gradle/caches/transforms-4/97315346b3c07c902deeea607064f983/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/harsh/.gradle/caches/transforms-4/2d3d880858893a8994c17a429f365292/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/harsh/.gradle/caches/transforms-4/45b67d24eec1d101df0e038f2a36f4f0/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/harsh/.gradle/caches/transforms-4/8c22f39d86d5e7af042b159226ae0d91/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/harsh/.gradle/caches/transforms-4/da3651f456f2d222dbb5ebe4ac094d0d/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/harsh/.gradle/caches/transforms-4/2dd51e2af3c06f531b1923f83ba0a0c0/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/harsh/.gradle/caches/transforms-4/b678ce92a005700f16de06dde139d5d2/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/harsh/.gradle/caches/transforms-4/dbc63a33747d65b06bece2d68c9e281c/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/harsh/.gradle/caches/transforms-4/9978fd0bdc8434a3e539db4ada847824/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/harsh/.gradle/caches/transforms-4/29c7837931961828f1063284aeaa886e/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.sdp:sdp-android:1.1.0] /Users/harsh/.gradle/caches/transforms-4/eff08f115859e424e02852f80160cb67/transformed/jetified-sdp-android-1.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.ssp:ssp-android:1.1.0] /Users/harsh/.gradle/caches/transforms-4/697a972931e2c592f88bbc84bd1eced0/transformed/jetified-ssp-android-1.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.mikhaellopez:circularprogressbar:3.1.0] /Users/harsh/.gradle/caches/transforms-4/b67e1cb86e29423efa10ec6ab7daa6a3/transformed/jetified-circularprogressbar-3.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.scwang.wave:MultiWaveHeader:1.0.0-andx] /Users/harsh/.gradle/caches/transforms-4/7e463d52a0d30f6fa0da695097af9659/transformed/jetified-MultiWaveHeader-1.0.0-andx/AndroidManifest.xml:2:1-11:12
MERGED from [:AudienceNetwork:] /Users/harsh/.gradle/caches/transforms-4/a64e1133bfd800f663153bebf812af2c/transformed/jetified-AudienceNetwork/AndroidManifest.xml:2:1-31:12
MERGED from [:DebugSettings:] /Users/harsh/.gradle/caches/transforms-4/530c8a54bf545d2e22fffddd1bcefcd3/transformed/jetified-DebugSettings/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/harsh/.gradle/caches/transforms-4/a621df56ea687350d8d98b7ab45c0656/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:8.4.0] /Users/harsh/.gradle/caches/transforms-4/973ad0330d732934795ab5dfabf5c1a2/transformed/jetified-viewbinding-8.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/harsh/.gradle/caches/transforms-4/56062ce622f9d053ca6b21009f8739c2/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/harsh/.gradle/caches/transforms-4/e0737da484c58c0e128f5233dc9f85fb/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/harsh/.gradle/caches/transforms-4/852655e54aa845238812dc15180ad377/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/harsh/.gradle/caches/transforms-4/39347a9a237e85b6b3903a6514a894e3/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
